,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60
26,0.3788663665226328,0.39152609255113907,0.29619465790109745,0.3791079802542396,0.36650326711324793,0.40199275496900183,0.38231145114217807,0.3844020857655953,0.4367396067927472,0.4263708263292659,0.13359225967591684,0.3211878896760573,0.36805820744833423,0.33194595549018335,0.4698807557311186,0.2900591443164976,0.38042263853805147,0.4560467912449401,0.38850051483589637,0.33297890473455594,0.3719448372466987,0.3952204773887694,0.4001755978065959,0.3895130472818047,0.4140385970639599,1.0,0.3180568056190378,0.4118528956445842,0.4671910305556697,0.33385241113374,0.36487969349180677,0.3395496431913197,0.4066541881242955,0.52160320604225,0.3765068428704376,0.3275780991990529,0.251215160603293,0.3309801767537695,0.28289364154380797,0.3484425768515824,0.49902160594990175,0.21042441894175662,0.3578754965367916,0.39814840774616594,0.39536740381881297,0.35134419099764314,0.3366082166332485,0.3520265633196863,0.4108740278014833,0.31279501233046286,0.5050779225041625,0.20026183503295839,0.33487758419295904,0.47768094563011393,0.3727554027754564,0.5285281921671298,0.37840745430030737,0.48856377540160106,0.3851179501929936,0.433115669914671
27,0.39528046510281084,0.24475556570505008,0.26982247459187275,0.33955120256828925,0.24844314034326023,0.24965756380744009,0.22699702198098234,0.22852107147229542,0.19360596563349358,0.16734609886546584,0.10828214318102736,0.14490514629589435,0.24301002948487455,0.1803663721690494,0.30500882232470305,0.18562419801621946,0.3051888199663179,0.24710648518432032,0.2660014421247012,0.22263731446950255,0.19679004780778392,0.17644597426940598,0.3149203396415038,0.23521326883523258,0.24498515981417468,0.3180568056190378,1.0,0.15153282271174134,0.31734749609483015,0.20203817239823185,0.1441398233989482,0.21788137340999608,0.2441585313226509,0.2951649309091354,0.12574506767109556,0.15945379532689682,0.16859332444519123,0.25511427921721025,0.2048347907949747,0.2977393932869005,0.28638752914258203,0.14362744386628154,0.23537263578154213,0.22148576287676808,0.23422932266713348,0.18591936185694471,0.21366926851857324,0.15505200533693317,0.2926963474676442,0.24696177362156535,0.40738029200046744,0.12486221880989039,0.1961142855881161,0.5129172417252569,0.3088939962445694,0.3038852705184397,0.2196035396753225,0.3735245344161512,0.2513799508695056,0.31988534761330106
28,0.22975015721992803,0.367775994716334,0.1922301259532698,0.22917539570858075,0.4002082688240777,0.23326570359882354,0.4475801470888076,0.39568479913120164,0.34682824909358906,0.3725882596439933,0.09784657860388059,0.34119702836108806,0.3954341948323765,0.3880154657995856,0.422953679397109,0.4048391216310126,0.29502740214029777,0.44431925524891924,0.43021090251518074,0.280146626514473,0.38876071689297215,0.5845579866630949,0.3187873116301945,0.3589158907712092,0.4410709143236663,0.4118528956445842,0.15153282271174134,1.0,0.36527574764248305,0.35881669093629154,0.49525094963872474,0.41831687887801583,0.3065692135792846,0.390380502470359,0.5176652962012404,0.39861484085741533,0.24167580309006415,0.2551219795034847,0.3132357088218164,0.33125851864293815,0.3042233724250126,0.3108366142540441,0.39224623491535654,0.4150555454446493,0.4438333437253465,0.4031178523524386,0.41354980828288146,0.398112321279127,0.39466756785469037,0.3755779440893437,0.37890275658518796,0.17610637508494636,0.36142490071564126,0.37187977120765897,0.38401886542537655,0.4078624982787629,0.37265352578007777,0.3621119994678798,0.40171034213995693,0.2974142424890526
29,0.41631504594308644,0.3930406408827748,0.3929505351135469,0.5025872938882565,0.3469189413541551,0.4073394860031312,0.34755932089638963,0.38752284067516607,0.372955706817166,0.42118126807385176,0.13118267726303948,0.30313830825032545,0.35795463836794594,0.3462312285109861,0.5471757670610962,0.28583257033876863,0.4134568666555363,0.45033654597955236,0.3944713830521437,0.2877987239006467,0.36398264464032126,0.38853146777875236,0.4300114471609369,0.4551435324851687,0.38536765750506624,0.4671910305556697,0.31734749609483015,0.36527574764248305,1.0,0.5116503514359596,0.33569170316923586,0.3540535049837849,0.35240939726561177,0.44615531123220836,0.3204327648284962,0.2774739785868102,0.2633990144599554,0.3484857702136597,0.24153453457645882,0.3756553609459741,0.39226207018148546,0.2079420219042785,0.3523589590105343,0.3835894847668994,0.4099233598418984,0.33745775968634717,0.30533239304588705,0.3815144991123625,0.430464701466824,0.3153114051658571,0.5110437813943925,0.19343669043351894,0.3844566984590205,0.4588779988308353,0.3844053701170887,0.45667035573551606,0.32566392256952753,0.4500912546022608,0.3802391219484079,0.43531118988903655
30,0.2756073215554679,0.32684915256486574,0.24336966597340323,0.35827555262836325,0.43891937429976086,0.3056450205286918,0.3831895666732898,0.3370778719969084,0.23123030265966,0.31820894837204144,0.15911062889512184,0.2771361802757535,0.34034823739688186,0.3618678741733663,0.41253443997885597,0.3441846911362966,0.3610215740723725,0.44798402572392404,0.4118387439535905,0.20360405597169734,0.3480238910351532,0.3704273426585762,0.4002322873693478,0.3846951520372996,0.40073267487912473,0.33385241113374,0.20203817239823185,0.35881669093629154,0.5116503514359596,1.0,0.29911222461155473,0.3625560424098096,0.31613192724756645,0.3211605867792938,0.3228077028530365,0.26003890898535315,0.24746128484428415,0.3154179395924501,0.2653815828794024,0.4375451008964048,0.2340209457446523,0.23647627448190214,0.3080476064449004,0.3895926031068446,0.41796019554587194,0.3558418895711329,0.33299741026124785,0.2647560588177673,0.4032751976286062,0.3411409114898782,0.40295742972172044,0.07916713722055038,0.2539886988409068,0.3961435733555651,0.3817770195351985,0.3288197082617286,0.32502473670966353,0.3068773975277159,0.34328222586480617,0.31486385017579677
31,0.2044615960066886,0.31960394216937804,0.2028953536385221,0.2497719641178619,0.3434328782398212,0.17472040635431854,0.3786974915167477,0.35743048070923034,0.3613368304163515,0.4053665291417311,0.13809949390857446,0.27844589823252897,0.3660487018267227,0.3318197701538146,0.40819065743218036,0.33767069054157134,0.26558709634417405,0.38383450014826725,0.35502856408313704,0.23618963891522282,0.32787715458230393,0.45972487162337095,0.2515452793277696,0.34965557893675464,0.39167133540604737,0.36487969349180677,0.1441398233989482,0.49525094963872474,0.33569170316923586,0.29911222461155473,1.0,0.32549842851370925,0.25878251344105896,0.41494959060949627,0.5457187776793725,0.33795273077611915,0.21098257239838825,0.22744520486176936,0.2827392632238214,0.2857861202247904,0.3061165526646337,0.23778948378711393,0.365746348292182,0.3900524813149034,0.4212165127533231,0.3274036007762201,0.33567958694818034,0.376591849614973,0.36018620340996177,0.27993717320788886,0.36677275643316015,0.21353332672629757,0.3396630085170272,0.3386618609029763,0.3242145161758106,0.38862430590762603,0.32653687697686395,0.34734880500549886,0.35381221554738856,0.2377715233523716
32,0.3067313335849342,0.5580512001418251,0.25183582023677087,0.2901646575581725,0.4644675372789419,0.23052216611812862,0.451248643508784,0.38397888741581176,0.34713011273536504,0.3717435603193577,0.134390998779339,0.2910926938520045,0.3913838856513928,0.416896990248351,0.4040050412495458,0.4877878128617918,0.29723565932654733,0.43770655851183726,0.5261811228309968,0.27117565500675117,0.32386302846693255,0.47290586425329084,0.3334611731119343,0.3718509434334164,0.41000005910912696,0.3395496431913197,0.21788137340999608,0.41831687887801583,0.3540535049837849,0.3625560424098096,0.32549842851370925,1.0,0.34662755865758615,0.3231132579402935,0.37139212090976625,0.46687311775092394,0.24803922030875525,0.2846600292560279,0.48595384754762555,0.38903460834786924,0.3367095416367796,0.4539306683979584,0.3569464252582453,0.3594236266724576,0.4592268231790484,0.4265270262223497,0.4217385383435272,0.27359018464656293,0.399680985511525,0.5077928944067425,0.3992334857206494,0.07643109578914628,0.2663527504362288,0.36644820592644667,0.4954897068125201,0.35150602810747084,0.40362816881557473,0.3736575644514306,0.4197560596227554,0.29569685785310634
33,0.3170654834598748,0.3365788575668526,0.22878940160932762,0.3265736465338143,0.36330084500982,0.27038646536229305,0.3481458122344991,0.32082414774816187,0.3317213983066684,0.36414557193404806,0.13044288398904635,0.3424642429455959,0.35324897686586065,0.31349028746194446,0.38993656302690066,0.2730852156044507,0.32505617264538617,0.48120623466512014,0.3735852121200021,0.2914665786301002,0.3344018638188732,0.3316137115970934,0.3654546206007083,0.37302256682971047,0.42476186669199073,0.4066541881242955,0.2441585313226509,0.3065692135792846,0.35240939726561177,0.31613192724756645,0.25878251344105896,0.34662755865758615,1.0,0.38666198868908896,0.2796223722571841,0.2948320246258283,0.2657175251178715,0.28679892176672445,0.3607378502626894,0.37379084288304143,0.34936222286933044,0.22354857711106463,0.29361725616674367,0.38607244069612334,0.37647834629130367,0.32269208816054995,0.3609505741209708,0.24221050379306944,0.4109965009926768,0.30324098563388313,0.4237488236536234,0.09144950368228011,0.24594870988350373,0.40088356875057307,0.3925730140891549,0.4068370354238238,0.4402719889229955,0.37487732843673627,0.33795269627662866,0.3810895412885647
34,0.3625654262712194,0.3639341935558953,0.2902882347330612,0.3688346046817234,0.3518615660565309,0.4012705426353558,0.3783078197718098,0.3774243775193684,0.4174514936588901,0.4305954545357319,0.11973680890706924,0.30519219401648656,0.3527586011082202,0.3016152661441343,0.43440406028643364,0.2842817009435587,0.3440151054409077,0.43577769199926686,0.3640739509918178,0.298234764570762,0.33722037559227286,0.38847212865513187,0.3537667452189398,0.3850427413037537,0.40116631277472664,0.52160320604225,0.2951649309091354,0.390380502470359,0.44615531123220836,0.3211605867792938,0.41494959060949627,0.3231132579402935,0.38666198868908896,1.0,0.41563464699189856,0.3058001854370613,0.251469442547803,0.31377274169037794,0.2794665380586994,0.36434529638431773,0.47949174798637395,0.20726327892863347,0.34300014423086983,0.40731554335674014,0.3986836604410189,0.3282581669551322,0.3272046698142315,0.3768316210737883,0.39790369596031433,0.29935780578456633,0.475537754482904,0.18826487871600622,0.3135862581445535,0.4448014477274185,0.36664878596408007,0.5160126050098366,0.3665381115986298,0.45904628734538216,0.3626540485623568,0.4027652330602729
35,0.22706037684529434,0.34757339668850423,0.18654307124538078,0.22270268410405844,0.38796001821849097,0.2749228930637923,0.41744179240216794,0.36477001271168225,0.34713969669381944,0.3958458013533598,0.12355243875403203,0.30385257880126365,0.4104055661201939,0.35679552448689883,0.3956548949728561,0.3936881756193343,0.29439648235835203,0.40627135417837007,0.3966948752133879,0.2792969937626991,0.3478654693748828,0.5034157094533871,0.28637223206850454,0.3728486203987253,0.42907395800671416,0.3765068428704376,0.12574506767109556,0.5176652962012404,0.3204327648284962,0.3228077028530365,0.5457187776793725,0.37139212090976625,0.2796223722571841,0.41563464699189856,1.0,0.36788604809095565,0.22398817651862096,0.2561752489477483,0.28532259887053724,0.3293052126913137,0.29129212160665596,0.2915536277444718,0.33747320165828465,0.41315113217092897,0.43963908197039836,0.36679092386484546,0.35802625931017623,0.25991390353155874,0.3954238449852334,0.32402835692519655,0.3561286976352646,0.14630446632933677,0.29866521471344387,0.3441179829215102,0.3606008182865147,0.4403045771417002,0.36724690363048024,0.3239017092956554,0.3804200372764694,0.2591324624726617
36,0.20427860380930032,0.3948646772435817,0.19924980627961103,0.22508724748644185,0.41023923717670613,0.2316236175507924,0.40186655583283687,0.3205208558274803,0.2587222014318071,0.3005305331645557,0.15806862008454994,0.2983546503001697,0.3421491797987635,0.4163837689281167,0.3676182906454655,0.3969479634755274,0.26424935100133506,0.3744242328285053,0.4506436259442884,0.23118410094201317,0.2654594137299186,0.4711549875119894,0.2676963537925508,0.33104053016241003,0.3283659226636882,0.3275780991990529,0.15945379532689682,0.39861484085741533,0.2774739785868102,0.26003890898535315,0.33795273077611915,0.46687311775092394,0.2948320246258283,0.3058001854370613,0.36788604809095565,1.0,0.24086297439473114,0.2231335689403203,0.46666975015445994,0.3583260598824216,0.2749937343175378,0.40363596570042254,0.29302438932279407,0.33725381249844316,0.40421461185439744,0.35671187012239014,0.37640889881697337,0.3573802218515034,0.32980136366366003,0.4723767248681504,0.3056202912939179,0.17026088491699062,0.3198480467641973,0.2881548552409429,0.43607559509953586,0.34293761045443116,0.37368626802750743,0.30612862748630065,0.3876780193833317,0.2803068145486559
37,0.1865662756026756,0.24730171780092977,0.11351121715283387,0.21032586769725994,0.27300974451908316,0.18926266607968464,0.2824564640004832,0.2545992432237768,0.18443833323025652,0.25518010424504034,0.2888690636927983,0.34640859039152844,0.4336651225998042,0.2497018611532126,0.2807123905587038,0.20497687349655533,0.29377869998237993,0.3700773453276868,0.3253236195954622,0.38139959510937976,0.34098854794013544,0.29680454679364837,0.29307638005494296,0.2351298490672591,0.354414045358964,0.251215160603293,0.16859332444519123,0.24167580309006415,0.2633990144599554,0.24746128484428415,0.21098257239838825,0.24803922030875525,0.2657175251178715,0.251469442547803,0.22398817651862096,0.24086297439473114,1.0,0.24108354343714694,0.2566992548087057,0.21824801329509164,0.2227713863893944,0.2037139989479495,0.227761730786998,0.3254865054898004,0.29406752971665356,0.25643540270553744,0.2863493037071335,0.18199247115319356,0.38161776988715657,0.23879505423584396,0.2750932101483793,0.03589325885246,0.20132515762874695,0.2578671177605378,0.2455683737006888,0.2633916936680762,0.3892775951591971,0.26037127707660884,0.3337773264426658,0.2935239419449014
38,0.28812346070460887,0.2714129839016407,0.23528974730572202,0.27716896169160476,0.3832789548531157,0.30794562595105035,0.3534456929605606,0.29982118224095944,0.3173802706107833,0.294683090325439,0.1888664946307408,0.2524532921173287,0.342601005825745,0.25053971577893763,0.355260573156595,0.22686773859036877,0.43000333288077663,0.34629636354900667,0.3118009440118579,0.31209810882303074,0.336028300898024,0.2826800896977552,0.4721080014369267,0.33972910954078117,0.34120971727368554,0.3309801767537695,0.25511427921721025,0.2551219795034847,0.3484857702136597,0.3154179395924501,0.22744520486176936,0.2846600292560279,0.28679892176672445,0.31377274169037794,0.2561752489477483,0.2231335689403203,0.24108354343714694,1.0,0.2374351395204244,0.27067667507618576,0.2940283244956755,0.17757460440066758,0.2822048109171475,0.3252364255832305,0.29656558262291016,0.29269196603235365,0.29866852666452964,0.22980142346277688,0.35867954166184923,0.22439432522021083,0.36845314381551897,0.01044898763890156,0.1920425177240557,0.37608681157387985,0.27985851436960124,0.3573054545557416,0.34029761284455584,0.33569687809280746,0.31177996832164784,0.3289532488894671
39,0.21017657460216968,0.40210660328757597,0.14235162510884874,0.20060415277726762,0.4332871323823418,0.17248851011719404,0.4392302630082456,0.30425746482150207,0.23534420820138907,0.2723443597461509,0.19203743939905754,0.31773285540345847,0.39680955151973357,0.3816896668253107,0.2992257141354279,0.42738700192136864,0.27470747134535567,0.40650411534072045,0.48218599259507533,0.2792754453809471,0.3134950069922417,0.38358674550735555,0.2774916630256287,0.26291275104157985,0.36703290329105126,0.28289364154380797,0.2048347907949747,0.3132357088218164,0.24153453457645882,0.2653815828794024,0.2827392632238214,0.48595384754762555,0.3607378502626894,0.2794665380586994,0.28532259887053724,0.46666975015445994,0.2566992548087057,0.2374351395204244,1.0,0.34356935132425026,0.2691292280304312,0.42417458876549846,0.29594212163080563,0.31365816198260565,0.4220663111026513,0.39535474940570603,0.4650707263704423,0.19751994662790823,0.356763646957698,0.4769551108499678,0.32842576547986957,0.08165203202113906,0.18343461885411413,0.31393792525078196,0.43953549380029205,0.3018600952282535,0.4316895023777394,0.3226503713766651,0.40183009677130077,0.25685746947203336
40,0.332469105763777,0.3561857114932269,0.24585224930812993,0.3138745496867757,0.46703340238368013,0.27171407475482995,0.3822843897418478,0.31903191301767664,0.28991746870890456,0.3518140740579402,0.18655716773718967,0.29772048066622103,0.361512536321351,0.3612149437164962,0.46198681691670096,0.3454053452084566,0.32232143943466096,0.45905355983797475,0.4110756842232197,0.2303856447344129,0.318832768158847,0.3490420054986208,0.364271771070213,0.4248532903417549,0.40354005711689644,0.3484425768515824,0.2977393932869005,0.33125851864293815,0.3756553609459741,0.4375451008964048,0.2857861202247904,0.38903460834786924,0.37379084288304143,0.36434529638431773,0.3293052126913137,0.3583260598824216,0.21824801329509164,0.27067667507618576,0.34356935132425026,1.0,0.3027389628482577,0.2670286092544699,0.31542546048137415,0.44383304702972837,0.45612376650809244,0.34923365016822067,0.34014041246624827,0.24375341760577535,0.4529357375920915,0.41971613681237535,0.4260507400566201,0.08225346715854354,0.2552817121443933,0.42748380749164716,0.587310287014371,0.36287833664984603,0.36665699684281355,0.36554818321888205,0.34426217009200993,0.34938043860030227
41,0.35898306817906606,0.4146025257352974,0.27948453299293224,0.3803942799568793,0.2785983169814565,0.32500755596340597,0.30197171487974295,0.38351851931498815,0.520722544448741,0.4495420917128475,0.10296821426244354,0.27165787508484285,0.2819461199377546,0.2680277696978693,0.409616245377672,0.2580578033443024,0.3003296288317117,0.3513781660958649,0.29140322376578814,0.24232330332713312,0.2552122715699612,0.3222008568155456,0.2861130718960412,0.3582234790974371,0.3230245942497675,0.49902160594990175,0.28638752914258203,0.3042233724250126,0.39226207018148546,0.2340209457446523,0.3061165526646337,0.3367095416367796,0.34936222286933044,0.47949174798637395,0.29129212160665596,0.2749937343175378,0.2227713863893944,0.2940283244956755,0.2691292280304312,0.3027389628482577,1.0,0.19905102021548243,0.3382945379279693,0.2836445988529195,0.3191757275936791,0.32635006913582887,0.25920410411458633,0.29941470924415914,0.3067650533869265,0.23576488118846972,0.4712468251556392,0.2185173163177553,0.28077586962118156,0.3875238342604918,0.3059612014590157,0.44423058465849513,0.29478234535954134,0.4569553422265506,0.34605481881638084,0.3844476940920059
42,0.19771780120579396,0.3979521470447403,0.14573418285185344,0.1685835058902015,0.34342686842858017,0.12478809320465144,0.3822750955791133,0.3652730842818182,0.19587446583001414,0.22931536704134417,0.10276577125232436,0.32364441209567774,0.29678891852446226,0.3684352178802671,0.2691844134153982,0.490337325208044,0.19808487578446954,0.2938024701313186,0.4139389970349528,0.19693479387002932,0.21805745880939081,0.38251395625138,0.2043322574168902,0.2104569105618879,0.2827421611810215,0.21042441894175662,0.14362744386628154,0.3108366142540441,0.2079420219042785,0.23647627448190214,0.23778948378711393,0.4539306683979584,0.22354857711106463,0.20726327892863347,0.2915536277444718,0.40363596570042254,0.2037139989479495,0.17757460440066758,0.42417458876549846,0.2670286092544699,0.19905102021548243,1.0,0.38896554036793424,0.27930336926853927,0.35069104664393214,0.36953770429764515,0.35003969626372583,0.19750282108083544,0.25345133477723664,0.42213176353598425,0.243823472271138,0.04095381178315378,0.17580411124908094,0.23441967015589146,0.35177895357663463,0.2501431096364138,0.3062790935640671,0.3037047415846715,0.35913324446111256,0.2412990617541569
43,0.2873049947925319,0.4002749563391698,0.23461325369685612,0.2658580553423806,0.35194250186118997,0.21579117348015883,0.3873986908087354,0.5290767340657145,0.33117735514164187,0.3792255062184986,0.11196620577110696,0.3893194361412476,0.39364781121547615,0.37586408286336015,0.4117816610966472,0.40937005701362794,0.30273353952835463,0.3962982000718831,0.4023118062569333,0.29642136785281814,0.3296497453029116,0.4029035415175953,0.30624521506441865,0.3127182578640496,0.38330769292868305,0.3578754965367916,0.23537263578154213,0.39224623491535654,0.3523589590105343,0.3080476064449004,0.365746348292182,0.3569464252582453,0.29361725616674367,0.34300014423086983,0.33747320165828465,0.29302438932279407,0.227761730786998,0.2822048109171475,0.29594212163080563,0.31542546048137415,0.3382945379279693,0.38896554036793424,1.0,0.40329614571922384,0.37376106292286165,0.40215322589900665,0.32257474159364136,0.2903469114664646,0.3719301542635516,0.32788428907693457,0.39371869386861025,0.06568404911227865,0.2692451601182302,0.404268824353733,0.3611637809721188,0.37188587761747344,0.341317217686012,0.5756846487134231,0.46879435297620087,0.36379167616073477
44,0.31651434719960614,0.3484442742265139,0.2322708072924471,0.29004942925997923,0.5345900010402745,0.2764970772146666,0.4652199021672649,0.40317339653210654,0.3446799244221962,0.40652233107169233,0.24904521855116718,0.4390463324247164,0.470876369626897,0.4015956313341208,0.48961600986115034,0.3777524883734992,0.39225292781650906,0.5078111791366954,0.44013474994987795,0.3519696874596859,0.4305237921941131,0.4183564152941025,0.4076508094051958,0.47786165396123265,0.46031692427934523,0.39814840774616594,0.22148576287676808,0.4150555454446493,0.3835894847668994,0.3895926031068446,0.3900524813149034,0.3594236266724576,0.38607244069612334,0.40731554335674014,0.41315113217092897,0.33725381249844316,0.3254865054898004,0.3252364255832305,0.31365816198260565,0.44383304702972837,0.2836445988529195,0.27930336926853927,0.40329614571922384,1.0,0.4930095867414134,0.40977487403488533,0.43275243167933647,0.30106184601759617,0.5086826707656354,0.4346448391303709,0.44087554370909493,0.03903016918343133,0.28823752981992207,0.45673430399106435,0.4351284115884892,0.4084628584120441,0.45835533155010827,0.42257056945525967,0.43324894834628186,0.4087230742689161
45,0.2942954747501334,0.4199002950925418,0.24745711730583447,0.3066689378064575,0.49374203162393493,0.25286238017550716,0.49148746922156705,0.40000123738172505,0.32729099443930304,0.4208592498297392,0.18212905463599205,0.3668278659192482,0.46511005578958603,0.4622644343165696,0.49052376045458185,0.4304176855612019,0.3756921374028227,0.5483473214584094,0.51288564019198,0.28256458540363816,0.40289139769694743,0.4856618162606356,0.40771107311516114,0.4337196179949618,0.49601666582986237,0.39536740381881297,0.23422932266713348,0.4438333437253465,0.4099233598418984,0.41796019554587194,0.4212165127533231,0.4592268231790484,0.37647834629130367,0.3986836604410189,0.43963908197039836,0.40421461185439744,0.29406752971665356,0.29656558262291016,0.4220663111026513,0.45612376650809244,0.3191757275936791,0.35069104664393214,0.37376106292286165,0.4930095867414134,1.0,0.43772094479936624,0.4725245758845388,0.3020601508736317,0.5146953799639332,0.4724278117136488,0.49725679831434566,0.11384222596416471,0.31370784814879066,0.4300678193283763,0.5120171707184056,0.40735273380747433,0.42281851039341994,0.3963380469833841,0.4530094975027314,0.33767186352424755
46,0.2555375465659747,0.4700019110417758,0.22762046227339267,0.27665065514647413,0.43740668894061097,0.19508518648688075,0.44918812694055327,0.4956102963315335,0.3140402714392311,0.3527597050919155,0.13788925401360747,0.44092142803142936,0.4172361478393325,0.42157193340411553,0.4083928934453567,0.430510551289668,0.3385934277136661,0.41087837473728345,0.4585301749678459,0.29501099418262694,0.3717740785686336,0.43386018961885947,0.32750467048352166,0.340577148416095,0.41077027403382277,0.35134419099764314,0.18591936185694471,0.4031178523524386,0.33745775968634717,0.3558418895711329,0.3274036007762201,0.4265270262223497,0.32269208816054995,0.3282581669551322,0.36679092386484546,0.35671187012239014,0.25643540270553744,0.29269196603235365,0.39535474940570603,0.34923365016822067,0.32635006913582887,0.36953770429764515,0.40215322589900665,0.40977487403488533,0.43772094479936624,1.0,0.44322767757042997,0.23550072548978523,0.3675806448014569,0.43694398177433313,0.3745355764840708,0.05360521446458757,0.24319452586004756,0.40423894779497993,0.4135637184774418,0.3459020757722429,0.400433067504026,0.41591612833470054,0.49779328609095774,0.4224389469991917
47,0.23766512692374048,0.3417744256335078,0.19027816548177398,0.23408777815760434,0.47746177036711346,0.18795867503832833,0.5138428630547555,0.3674858126020336,0.25292000122450187,0.32825188804786537,0.18713880844693806,0.40477555286985967,0.4438721280525408,0.37534265756429047,0.36290338327993227,0.42513657945785793,0.3793035785654481,0.4844343243894631,0.4636909537483041,0.3366462074721618,0.44720068029315274,0.4413898897127188,0.3623971377566725,0.32399168396681943,0.44026559271746113,0.3366082166332485,0.21366926851857324,0.41354980828288146,0.30533239304588705,0.33299741026124785,0.33567958694818034,0.4217385383435272,0.3609505741209708,0.3272046698142315,0.35802625931017623,0.37640889881697337,0.2863493037071335,0.29866852666452964,0.4650707263704423,0.34014041246624827,0.25920410411458633,0.35003969626372583,0.32257474159364136,0.43275243167933647,0.4725245758845388,0.44322767757042997,1.0,0.23300633642941726,0.44292446844852545,0.44787762929529296,0.38428931383112397,0.05513252760769976,0.23238063297043163,0.4167582263977543,0.42360385679463897,0.35481038240546225,0.44978880446914676,0.3444703745170387,0.4110511481855924,0.3273297580668031
48,0.20254812316676896,0.2770550581738458,0.21944291004766148,0.2708933318763815,0.2617804363647353,0.23440301380188913,0.2957164397639011,0.2896104370434553,0.2967002893334268,0.324904643983313,0.053846259644591304,0.22804326042908668,0.21779685655822548,0.26230700898778425,0.38500920779900993,0.24582306963908448,0.1843767861392455,0.3022851358508286,0.3001151730990085,0.1705153255591568,0.2047093506476003,0.38977313204061287,0.21422869155645438,0.2995585238201617,0.2522444943010636,0.3520265633196863,0.15505200533693317,0.398112321279127,0.3815144991123625,0.2647560588177673,0.376591849614973,0.27359018464656293,0.24221050379306944,0.3768316210737883,0.25991390353155874,0.3573802218515034,0.18199247115319356,0.22980142346277688,0.19751994662790823,0.24375341760577535,0.29941470924415914,0.19750282108083544,0.2903469114664646,0.30106184601759617,0.3020601508736317,0.23550072548978523,0.23300633642941726,1.0,0.24521180766681255,0.24035132625126257,0.28560465290488124,0.2893107951688661,0.4955373368090727,0.2705886806757751,0.27455962032896736,0.3361026955992887,0.22904384225149374,0.291001753195107,0.2774069391769153,0.25760088519252655
49,0.3470632458229224,0.3555516522576478,0.2549072546747557,0.3505478737584524,0.4664132878421518,0.2986428245441243,0.4710765080710523,0.36193964001345663,0.28987545522940167,0.37249203366515476,0.2267664273866339,0.39435274620429134,0.5683446958171874,0.39698160047874254,0.4794509143894453,0.3469098334886692,0.4469538019392991,0.5717372860120229,0.474399112599506,0.3798167584862939,0.47487962150286994,0.42745482791964645,0.5013451121340389,0.431183008458148,0.5064409283739287,0.4108740278014833,0.2926963474676442,0.39466756785469037,0.430464701466824,0.4032751976286062,0.36018620340996177,0.399680985511525,0.4109965009926768,0.39790369596031433,0.3954238449852334,0.32980136366366003,0.38161776988715657,0.35867954166184923,0.356763646957698,0.4529357375920915,0.3067650533869265,0.25345133477723664,0.3719301542635516,0.5086826707656354,0.5146953799639332,0.3675806448014569,0.44292446844852545,0.24521180766681255,1.0,0.4031961661958214,0.5003611521661436,0.039537026037662445,0.29070171112642834,0.4783278662757429,0.4944967493775084,0.425610436859458,0.5258464777733697,0.448718381878218,0.4318119065699519,0.39867835441938354
50,0.25828029745828684,0.41118693818010993,0.1952397925035045,0.2603169679786999,0.4899482675540365,0.20582361519102724,0.46797848142580784,0.34625831061101053,0.2187404038229759,0.29180076139455496,0.14845080383007822,0.31285500004450434,0.38894670364613376,0.45499724084574994,0.3862606423165736,0.4642342793239286,0.3037437950078915,0.4237662803958048,0.5124539135681505,0.23340055520720013,0.31721358287259455,0.4230825004945502,0.32693237223579447,0.34789490434015774,0.37530070618387035,0.31279501233046286,0.24696177362156535,0.3755779440893437,0.3153114051658571,0.3411409114898782,0.27993717320788886,0.5077928944067425,0.30324098563388313,0.29935780578456633,0.32402835692519655,0.4723767248681504,0.23879505423584396,0.22439432522021083,0.4769551108499678,0.41971613681237535,0.23576488118846972,0.42213176353598425,0.32788428907693457,0.4346448391303709,0.4724278117136488,0.43694398177433313,0.44787762929529296,0.24035132625126257,0.4031961661958214,1.0,0.3771101699598998,0.062491952016360666,0.23129771466405208,0.4131482549134231,0.4998235466060401,0.33153392117551816,0.4192269064378188,0.36043264017033727,0.42172673951778394,0.33359156738614126
